respondent_id,h1n1_vaccine,seasonal_vaccine
34595,0,0
34596,1,1
34598,0,0
34600,0,1
34602,0,0
34604,0,0
34605,0,0
34606,0,0
34608,0,1
34610,0,0
34611,0,0
34612,0,0
34613,0,0
34616,0,1
34622,0,0
34623,1,1
34625,1,1
34626,1,1
34629,0,0
34631,0,1
34634,0,1
34635,0,0
34636,1,1
34637,0,0
34642,0,0
34646,0,0
34647,1,0
34650,0,0
34652,0,0
34653,1,1
34654,0,1
34656,0,0
34657,0,1
34661,0,1
34663,1,1
34664,0,1
34667,0,0
34670,1,1
34671,0,1
34673,1,0
34675,1,1
34676,1,1
34678,0,1
34679,1,1
34681,0,0
34682,1,1
34690,1,1
34692,1,1
34693,0,0
34700,0,0
34705,0,1
34706,0,1
34707,0,0
34709,0,0
34710,0,0
34711,1,1
34713,0,0
34719,0,1
34723,0,0
34724,1,1
34725,1,1
34726,0,0
34728,0,1
34729,1,1
34733,0,1
34738,0,0
34740,0,1
34742,0,1
34748,1,1
34750,0,1
34753,0,1
34754,0,0
34755,1,1
34756,1,0
34759,0,0
34760,1,0
34762,0,1
34763,1,1
34766,0,1
34767,0,1
34768,1,1
34774,0,1
34775,0,0
34777,0,0
34779,0,0
34780,0,0
34785,0,0
34786,1,1
34788,0,1
34791,0,0
34792,0,0
34793,1,1
34799,0,0
34800,0,0
34803,0,1
34804,0,1
34805,0,0
34806,1,1
34808,0,0
34809,0,0
34810,1,1
34815,1,1
34818,0,1
34820,0,0
34821,0,0
34823,0,0
34824,0,0
34825,0,0
34826,0,0
34827,0,0
34828,0,0
34829,1,1
34831,0,0
34835,0,1
34836,0,1
34842,0,0
34843,0,1
34845,0,0
34847,1,1
34848,0,0
34850,1,0
34851,0,0
34852,0,1
34853,0,0
34855,0,0
34856,0,1
34857,0,0
34858,0,0
34859,0,0
34861,0,0
34862,0,0
34865,1,1
34866,1,1
34867,0,0
34871,0,0
34872,1,1
34875,1,1
34876,1,1
34877,0,1
34878,0,1
34879,0,0
34880,0,0
34881,1,1
34884,0,0
34885,1,1
34889,0,0
34891,0,0
34892,1,1
34897,1,1
34898,0,1
34900,0,0
34901,0,0
34902,0,0
34904,0,0
34909,0,0
34912,0,0
34914,0,1
34918,0,1
34920,1,1
34921,0,1
34923,0,1
34925,0,0
34928,0,1
34933,0,0
34936,0,1
34937,0,0
34938,1,1
34939,0,1
34940,1,1
34941,0,0
34942,1,1
34946,0,0
34948,0,0
34949,0,0
34956,1,1
34957,1,1
34959,0,0
34960,0,1
34964,0,0
34965,0,0
34966,0,0
34973,0,0
34976,0,0
34977,0,0
34979,0,0
34980,1,1
34981,0,1
34982,1,1
34983,0,0
34984,1,1
34985,0,1
34986,1,0
34987,0,0
34988,0,0
34990,0,1
34992,0,1
34994,0,1
34997,1,0
34998,0,0
35000,0,0
35002,0,1
35005,0,0
35007,0,0
35010,0,0
35011,0,1
35012,1,1
35013,0,0
35015,0,0
35017,1,1
35018,0,0
35020,1,1
35021,0,0
35023,0,0
35024,0,0
35025,0,0
35026,0,0
35027,0,1
35029,1,1
35030,0,0
35032,0,1
35034,0,0
35038,0,0
35039,1,1
35040,0,0
35043,0,0
35045,0,0
35046,1,1
35047,1,1
35051,0,0
35052,0,0
35053,0,1
35056,0,0
35058,1,0
35060,0,0
35061,0,0
35063,0,0
35064,0,0
35065,1,1
35066,0,0
35067,0,0
35069,0,1
35072,0,1
35073,0,0
35076,0,0
35078,0,0
35079,1,1
35081,0,0
35082,0,0
35083,0,0
35085,0,1
35088,1,1
35094,0,0
35095,0,1
35096,0,1
35097,1,1
35098,0,1
35099,0,0
35101,0,0
35102,0,0
35103,0,0
35105,0,0
35106,0,0
35107,0,0
35110,0,0
35114,1,1
35116,0,0
35119,0,0
35128,0,1
35131,0,1
35132,1,1
35133,0,0
35134,0,0
35135,1,0
35136,0,1
35137,1,1
35138,0,0
35139,0,0
35144,0,0
35147,0,0
35148,0,0
35149,0,1
35150,0,1
35151,0,1
35153,0,1
35154,1,1
35157,0,0
35159,0,0
35161,0,0
35162,1,1
35165,0,1
35166,0,0
35171,1,1
35172,0,1
35174,0,0
35175,0,0
35179,1,1
35180,0,1
35182,0,0
35183,1,1
35188,1,1
35189,1,1
35191,0,0
35192,0,0
35194,0,0
35199,0,0
35200,0,1
35202,0,1
35207,1,1
35213,0,0
35215,0,0
35217,0,0
35221,0,0
35224,0,0
35225,1,1
35226,0,0
35227,0,0
35228,0,0
35229,1,1
35234,0,0
35235,0,0
35236,0,0
35237,0,0
35238,0,1
35242,0,0
35243,0,1
35244,0,0
35246,0,0
35248,1,1
35251,0,0
35252,0,0
35256,0,0
35257,1,0
35258,0,0
35259,0,1
35262,1,1
35263,0,0
35267,0,1
35269,0,0
35270,1,0
35273,0,1
35274,0,0
35275,0,0
35276,1,1
35278,0,0
35279,0,0
35280,0,0
35282,0,0
35284,1,0
35285,0,0
35286,1,1
35287,0,0
35288,0,1
35289,0,0
35290,0,0
35292,0,0
35295,0,0
35298,0,0
35299,0,0
35301,0,0
35302,0,1
35305,0,0
35306,0,0
35308,0,1
35309,1,0
35311,0,0
35313,0,1
35315,0,0
35316,0,0
35317,0,0
35318,0,0
35319,1,1
35322,0,0
35326,1,1
35327,0,1
35328,0,1
35331,0,0
35332,0,0
35333,1,1
35335,0,0
35336,0,0
35339,0,0
35341,0,0
35345,0,0
35347,0,1
35348,0,0
35349,0,0
35351,0,1
35356,0,0
35357,0,1
35359,1,1
35361,1,0
35363,1,1
35364,0,1
35365,0,1
35366,0,0
35368,0,0
35369,0,1
35377,1,1
35379,0,1
35380,1,1
35382,0,0
35385,0,1
35386,0,0
35388,0,0
35389,0,0
35390,0,0
35392,0,0
35394,1,1
35395,0,0
35397,0,0
35398,0,0
35399,0,1
35400,0,1
35401,0,0
35406,0,0
35407,0,1
35408,0,0
35409,1,1
35410,1,1
35412,0,1
35413,0,0
35414,0,0
35415,0,1
35417,0,0
35419,0,1
35420,0,0
35421,0,0
35422,0,1
35426,0,1
35428,0,0
35431,1,1
35432,0,0
35434,0,1
35435,0,1
35436,0,0
35437,0,1
35440,0,0
35442,0,1
35443,0,0
35447,0,0
35448,0,0
35449,1,1
35451,0,0
35452,0,0
35453,0,1
35455,0,0
35456,0,1
35457,0,0
35458,0,0
35461,0,0
35462,0,1
35465,0,1
35471,0,0
35474,0,0
35475,0,1
35477,0,0
35478,0,1
35479,0,0
35480,0,0
35481,1,1
35484,1,1
35485,0,0
35491,0,0
35494,0,0
35495,1,1
35496,0,0
35497,0,0
35500,0,0
35501,0,0
35502,0,0
35503,1,1
35504,0,1
35505,0,0
35507,1,1
35508,0,0
35509,1,1
35511,0,0
35512,0,1
35516,1,1
35517,0,1
35519,0,0
35520,0,1
35521,1,1
35523,0,1
35527,0,0
35528,0,1
35529,1,1
35530,0,1
35531,0,1
35532,0,0
35535,0,0
35536,1,1
35537,0,0
35538,1,1
35540,1,1
35541,1,1
35542,0,0
35543,0,0
35544,0,1
35548,0,1
35549,0,0
35550,0,1
35552,0,1
35554,0,1
35555,0,0
35558,0,0
35562,0,0
35565,0,0
35566,0,0
35570,0,0
35574,0,0
35575,0,1
35576,0,0
35578,0,0
35579,0,0
35581,1,1
35582,1,1
35583,0,0
35584,0,0
35585,0,0
35586,1,1
35592,0,0
35595,0,0
35597,0,0
35599,0,1
35600,0,0
35601,1,1
35603,0,1
35604,1,1
35605,0,1
35608,0,1
35609,0,1
35610,0,0
35612,0,0
35615,0,0
35619,0,0
35622,0,0
35629,0,0
35633,0,0
35634,0,0
35635,1,1
35636,0,1
35637,0,0
35638,0,0
35639,1,1
35641,0,0
35642,0,0
35643,1,1
35645,1,1
35646,0,0
35647,0,0
35652,1,1
35657,0,1
35660,1,1
35661,0,0
35662,0,0
35663,0,0
35665,0,1
35669,1,1
35670,0,1
35672,0,0
35673,0,0
35675,1,1
35677,0,0
35678,0,0
35680,0,0
35681,1,1
35684,0,1
35685,0,0
35686,0,1
35687,0,0
35689,0,0
35690,0,0
35691,1,1
35692,0,0
35693,1,1
35694,1,1
35695,1,1
35699,0,0
35702,0,0
35704,1,1
35705,0,1
35706,0,1
35708,1,1
35710,0,0
35711,0,1
35713,0,0
35714,1,1
35715,1,1
35721,0,0
35724,0,0
35725,0,0
35727,0,0
35728,0,0
35732,0,0
35734,1,1
35735,0,0
35736,0,0
35737,1,1
35739,0,1
35741,0,0
35743,0,0
35747,0,0
35748,0,0
35749,0,0
35751,0,0
35753,0,1
35754,0,0
35755,0,0
35760,0,0
35761,1,0
35764,0,1
35765,0,0
35766,1,1
35767,0,1
35769,0,0
35773,0,0
35777,0,1
35779,0,0
35782,0,1
35783,0,1
35784,1,1
35785,0,0
35791,0,1
35793,1,1
35794,0,0
35796,0,0
35798,0,0
35801,0,1
35802,0,0
35806,0,0
35810,0,1
35812,0,0
35814,0,1
35815,0,0
35816,1,1
35818,0,0
35821,1,1
35822,1,1
35824,0,0
35827,0,0
35829,0,0
35831,0,0
35836,1,1
35840,0,0
35845,0,0
35852,0,0
35855,0,0
35856,1,1
35861,1,1
35862,0,1
35864,0,1
35866,0,0
35867,0,0
35868,0,0
35878,1,1
35881,1,1
35882,0,1
35884,0,0
35890,0,0
35892,0,0
35894,0,0
35901,0,1
35903,0,1
35904,0,1
35908,0,0
35912,0,0
35914,0,0
35915,0,1
35917,0,0
35919,0,0
35920,0,1
35921,0,1
35924,0,0
35926,0,1
35927,0,1
35928,0,1
35930,0,1
35931,1,1
35932,1,1
35937,0,0
35938,1,0
35939,0,0
35942,0,0
35944,0,0
35945,0,0
35946,0,1
35947,1,1
35948,0,1
35949,0,1
35950,1,1
35951,0,0
35955,1,1
35958,0,0
35959,0,0
35965,0,1
35966,0,1
35967,0,0
35968,0,0
35970,0,1
35973,0,0
35975,0,0
35976,0,0
35979,0,1
35982,0,1
35983,0,0
35984,0,0
35985,0,1
35986,0,0
35987,0,1
35988,0,0
35990,0,0
35991,0,0
35992,0,0
35993,0,0
35996,1,1
35997,1,1
35999,0,0
36001,0,0
36002,0,0
36003,1,1
36005,0,0
36006,0,0
36008,0,0
36010,0,0
36011,0,0
36012,0,1
36015,0,0
36018,0,0
36019,0,0
36020,0,1
36022,1,1
36024,0,1
36025,0,1
36028,0,0
36029,1,1
36030,0,0
36031,0,0
36032,0,0
36034,0,0
36036,0,1
36037,1,1
36039,0,0
36041,0,0
36042,0,1
36044,1,1
36047,0,1
36049,0,1
36050,1,1
36051,0,0
36053,1,1
36054,0,0
36058,0,0
36063,0,1
36064,1,0
36066,0,1
36071,1,1
36074,0,0
36076,1,1
36077,1,1
36078,0,0
36080,1,1
36081,0,1
36083,1,1
36084,0,1
36089,0,1
36090,0,0
36092,0,0
36095,0,0
36096,0,1
36097,0,0
36098,0,1
36099,0,1
36101,1,1
36105,0,0
36107,0,0
36111,1,1
36114,0,0
36116,0,0
36117,1,1
36119,0,1
36121,0,0
36122,0,1
36123,1,1
36129,0,1
36130,1,1
36132,0,0
36134,0,1
36135,0,1
36136,0,0
36138,0,1
36139,1,1
36140,0,1
36141,0,1
36144,0,1
36146,1,1
36148,0,0
36149,0,0
36151,0,0
36152,0,0
36153,0,1
36156,0,0
36157,0,0
36158,0,1
36160,0,0
36163,0,1
36165,0,0
36166,0,0
36167,0,0
36168,0,0
36169,0,0
36170,0,0
36172,1,1
36173,0,0
36175,0,1
36176,0,0
36177,1,0
36178,1,1
36179,0,0
36180,1,1
36181,0,0
36182,0,0
36184,1,1
36185,1,1
36187,0,1
36190,1,1
36191,0,0
36193,0,0
36194,1,0
36196,0,0
36197,0,0
36198,1,1
36200,0,0
36201,1,1
36206,0,1
36207,0,0
36208,0,1
36211,0,0
36214,1,1
36215,0,1
36216,1,1
36217,0,0
36218,0,1
36221,0,0
36226,0,1
36229,0,0
36230,0,0
36231,0,0
36232,0,0
36236,0,0
36237,1,1
36240,0,0
36242,0,0
36245,1,0
36246,1,1
36250,0,0
36252,1,1
36256,0,0
36258,0,0
36260,0,0
36262,1,1
36264,1,1
36265,0,1
36268,0,0
36269,0,1
36270,1,1
36272,1,1
36273,0,0
36274,0,0
36278,0,0
36282,1,1
36284,0,1
36286,1,1
36288,0,0
36289,1,1
36290,0,0
36291,0,1
36293,0,0
36296,0,0
36298,0,0
36299,0,0
36303,0,0
36304,0,0
36305,0,0
36311,0,0
36312,0,1
36313,0,1
36315,0,0
36322,1,1
36324,0,0
36325,0,0
36328,0,1
36331,0,0
36333,0,1
36334,0,1
36335,0,0
36337,0,1
36339,0,0
36340,0,1
36341,0,0
36344,0,0
36351,0,0
36352,0,1
36353,1,1
36355,1,1
36357,0,1
36358,0,0
36360,1,1
36364,0,1
36365,1,1
36366,1,0
36368,1,1
36371,0,0
36372,0,0
36377,0,0
36380,1,1
36381,0,1
36383,0,0
36386,0,0
36389,0,0
36390,1,1
36391,0,1
36393,0,1
36394,1,1
36398,0,0
36399,0,0
36400,0,0
36404,0,0
36406,1,1
36407,1,1
36409,0,0
36410,0,1
36412,0,0
36413,1,1
36415,1,1
36416,0,0
36418,0,0
36420,1,1
36421,1,0
36422,0,0
36423,1,1
36424,1,1
36426,1,1
36428,1,1
36430,0,0
36431,0,1
36433,0,0
36435,0,0
36437,0,0
36442,0,0
36443,0,1
36444,0,1
36445,0,1
36447,0,0
36449,0,1
36450,1,0
36451,0,0
36452,0,1
36453,0,0
36454,0,0
36455,0,0
36458,0,1
36460,1,1
36461,1,1
36462,0,1
36463,0,0
36467,0,0
36468,0,0
36470,0,1
36471,0,0
36472,0,0
36474,1,1
36475,0,1
36476,1,1
36479,0,0
36480,0,1
36481,0,0
36482,0,1
36483,0,0
36484,0,0
36486,0,0
36489,0,1
36490,1,1
36493,1,1
36495,1,1
36496,0,0
36497,0,0
36498,0,0
36499,0,1
36500,0,1
36501,0,0
36502,0,0
36504,1,1
36505,0,0
36507,0,0
36509,1,1
36513,0,0
36514,0,0
36516,0,0
36517,0,0
36518,1,0
36519,1,1
36520,0,0
36522,0,0
36523,0,0
36524,0,0
36526,0,1
36527,0,0
36528,1,1
36529,0,1
36530,0,0
36533,0,1
36534,0,0
36535,1,1
36537,0,1
36541,0,0
36542,0,1
36544,1,1
36545,0,0
36546,0,0
36547,1,1
36552,0,1
36554,0,0
36555,0,1
36556,0,0
36558,0,1
36559,0,1
36560,0,0
36561,0,0
36563,0,0
36565,0,0
36568,0,0
36570,0,0
36575,0,1
36576,0,0
36579,0,1
36582,0,0
36583,0,0
36584,1,1
36585,1,1
36586,0,0
36589,0,0
36590,0,0
36591,0,1
36593,0,1
36595,0,0
36597,1,0
36600,0,0
36604,0,0
36605,0,0
36606,0,0
36607,0,1
36610,0,0
36611,0,0
36612,1,1
36613,0,0
36616,0,0
36617,1,1
36618,0,1
36621,0,0
36625,0,0
36628,0,1
36630,0,0
36631,0,0
36632,1,1
36636,0,1
36637,0,0
36638,0,0
36641,0,1
36642,0,0
36643,1,1
36644,1,1
36647,0,0
36648,0,1
36649,1,1
36651,0,0
36653,0,1
36654,0,0
36655,0,0
36657,0,1
36658,0,1
36661,0,0
36662,0,1
36663,0,0
36665,0,0
36667,1,1
36669,0,1
36671,0,1
36673,1,1
36674,1,0
36675,0,0
36677,0,0
36681,0,0
36682,0,0
36683,0,1
36685,0,1
36686,0,0
36688,0,0
36691,0,0
36693,0,1
36696,0,0
36697,0,0
36698,0,0
36700,0,0
36702,0,0
36707,0,1
36708,0,0
36710,0,1
36711,0,0
36713,0,0
36716,0,0
36717,1,1
36722,0,1
36723,0,0
36724,1,1
36725,0,0
36726,0,1
36730,1,1
36731,1,1
36733,0,0
36735,0,0
36740,0,0
36743,0,0
36746,1,1
36748,1,1
36749,0,1
36750,0,1
36751,0,0
36754,0,0
36755,1,1
36756,0,0
36759,0,0
36760,0,0
36762,0,1
36763,1,1
36764,0,0
36766,0,1
36768,1,0
36769,1,1
36770,0,0
36772,0,0
36775,0,0
36776,1,1
36778,0,0
36781,0,1
36782,1,1
36784,0,0
36786,0,1
36789,1,1
36791,0,0
36794,0,0
36796,0,1
36800,0,0
36801,0,1
36802,0,0
36807,0,0
36808,1,1
36810,0,0
36813,0,0
36814,0,1
36815,0,1
36819,0,0
36820,0,0
36821,0,0
36822,0,1
36824,0,1
36825,0,0
36828,0,1
36830,1,1
36834,0,0
36835,0,0
36836,0,0
36837,0,0
36839,0,0
36840,1,1
36841,0,0
36844,0,0
36846,0,1
36848,0,1
36850,0,1
36853,0,1
36854,1,1
36855,0,0
36856,0,0
36857,0,0
36859,1,1
36864,0,1
36865,0,0
36866,0,0
36871,1,1
36872,0,0
36874,0,0
36876,0,0
36879,0,0
36880,0,1
36882,0,0
36883,1,1
36885,0,1
36886,0,0
36887,0,0
36888,1,1
36889,0,1
36891,0,1
36892,0,1
36893,0,1
36895,1,1
36896,1,1
36899,0,1
36900,0,0
36901,0,0
36902,1,1
36904,0,1
36905,0,0
36906,0,0
36907,1,1
36909,0,1
36910,0,0
36913,0,0
36918,0,1
36920,0,0
36921,0,0
36923,0,0
36924,1,1
36925,0,0
36927,1,0
36928,0,0
36929,0,0
36930,1,1
36931,0,0
36934,0,0
36935,0,0
36937,0,0
36940,0,1
36942,0,0
36945,0,0
36947,0,0
36950,0,0
36953,0,0
36958,0,0
36959,0,1
36962,0,0
36963,0,0
36964,1,1
36965,0,0
36967,0,0
36970,0,0
36971,1,1
36972,1,1
36974,1,1
36976,0,0
36979,0,0
36982,0,0
36984,0,0
36985,1,1
36987,1,1
36988,1,1
36990,0,0
36992,0,0
36995,0,0
36996,0,0
36998,0,0
37000,1,1
37002,0,0
37004,0,0
37005,0,1
37006,1,1
37007,0,0
37010,0,0
37012,1,1
37013,0,0
37015,0,0
37016,0,0
37019,0,1
37020,0,0
37024,1,0
37029,0,0
37030,0,0
37031,0,0
37032,1,1
37033,0,0
37034,0,0
37035,0,0
37038,0,0
37043,0,0
37045,0,0
37046,1,1
37048,1,1
37049,0,1
37050,0,1
37053,0,0
37055,0,1
37061,0,1
37062,0,0
37064,0,1
37070,0,0
37071,1,1
37072,0,0
37075,0,0
37078,0,1
37082,0,1
37085,0,1
37088,0,0
37089,0,0
37090,0,0
37091,0,1
37092,0,0
37094,0,0
37096,0,1
37098,1,1
37099,0,1
37100,0,0
37105,0,1
37106,0,0
37108,0,0
37109,0,1
37111,0,0
37114,1,1
37115,0,0
37116,0,0
37120,0,0
37121,0,0
37123,0,0
37124,0,0
37131,0,0
37135,1,1
37136,0,0
37138,0,1
37140,0,0
37142,1,0
37143,0,0
37147,1,1
37152,0,1
37153,0,1
37155,1,1
37159,1,1
37161,0,1
37163,0,0
37165,0,1
37170,0,0
37172,1,1
37173,0,1
37175,0,0
37176,1,1
37177,0,1
37178,0,0
37179,0,1
37183,0,1
37185,0,1
37190,0,0
37191,1,0
37192,0,0
37196,0,0
37197,1,1
37198,0,0
37202,0,1
37205,0,0
37207,0,0
37208,0,0
37209,0,0
37210,1,0
37212,0,0
37216,1,1
37217,0,0
37220,0,0
37221,0,1
37222,0,1
37223,1,1
37224,0,1
37228,0,0
37229,0,1
37232,0,0
37234,1,1
37237,0,0
37238,0,1
37239,0,1
37241,0,0
37243,0,1
37244,0,1
37245,1,1
37246,0,0
37247,0,0
37248,0,0
37249,1,1
37252,0,0
37254,0,1
37255,1,1
37256,0,0
37257,1,1
37258,0,1
37263,0,1
37268,0,1
37269,0,1
37270,0,0
37272,0,0
37273,0,0
37276,0,1
37278,1,1
37280,0,1
37281,0,1
37282,0,1
37286,0,1
37288,0,1
37289,0,0
37292,0,0
37298,0,1
37299,0,0
37302,0,1
37303,0,0
37304,0,0
37305,0,1
37306,0,0
37308,1,1
37312,0,0
37314,0,1
37317,0,0
37319,1,1
37320,0,0
37322,0,0
37323,0,0
37324,1,0
37332,0,0
37333,0,0
37336,0,0
37339,0,0
37341,1,0
37342,0,0
37345,1,1
37346,0,0
37348,0,0
37350,0,0
37352,0,0
37353,0,1
37354,0,1
37355,0,0
37361,0,0
37362,0,0
37363,0,1
37364,0,0
37366,0,1
37369,0,0
37371,0,0
37374,0,0
37377,0,0
37380,1,1
37381,0,1
37382,0,1
37384,0,0
37386,0,0
37387,0,1
37390,0,0
37392,1,0
37393,0,0
37394,0,0
37395,0,1
37397,0,0
37399,0,0
37401,1,1
37403,1,0
37404,0,0
37405,0,1
37407,0,1
37409,0,1
37411,0,1
37413,0,0
37414,0,0
37415,1,1
37416,0,0
37417,0,0
37420,0,1
37426,0,1
37427,0,0
37431,0,0
37434,1,1
37435,0,1
37436,0,1
37438,0,0
37439,0,0
37442,0,0
37444,0,1
37445,0,1
37446,1,1
37449,0,0
37450,0,0
37451,0,1
37452,0,0
37453,1,1
37454,0,1
37455,0,0
37457,1,1
37458,0,0
37459,1,0
37460,0,0
37461,1,1
37463,0,0
37464,0,1
37468,0,1
37469,0,0
37470,0,0
37471,0,1
37472,0,1
37474,0,0
37475,0,0
37476,1,1
37481,1,1
37484,1,1
37491,0,1
37494,0,1
37499,0,0
37500,0,0
37501,0,0
37508,1,1
37515,0,0
37517,0,1
37518,0,0
37519,0,1
37521,0,0
37523,0,1
37525,0,1
37527,0,0
37530,0,1
37536,0,0
37538,0,0
37540,0,0
37541,0,0
37542,1,1
37544,0,1
37547,1,1
37551,0,0
37552,0,0
37555,0,1
37558,0,1
37559,0,0
37560,0,1
37562,0,0
37564,0,1
37566,0,1
37568,0,0
37569,0,0
37572,0,0
37574,0,0
37575,0,0
37577,0,0
37585,0,0
37587,1,1
37591,0,1
37592,0,0
37593,0,1
37594,0,1
37599,0,0
37600,0,0
37603,1,1
37604,0,0
37605,1,1
37606,0,1
37607,0,0
37610,0,0
37612,0,1
37613,1,1
37614,0,1
37615,0,0
37616,0,0
37624,1,1
37628,0,1
37632,0,1
37633,0,1
37634,0,0
37636,0,0
37637,0,0
37638,0,0
37640,1,1
37642,1,1
37644,1,0
37647,0,0
37648,0,0
37649,0,0
37651,0,1
37652,0,1
37655,1,1
37656,0,1
37657,0,0
37659,0,0
37660,0,0
37661,0,0
37663,0,1
37664,0,0
37666,0,0
37667,0,0
37671,0,0
37673,0,0
37675,1,1
37678,0,0
37681,1,1
37683,0,0
37685,0,0
37686,0,1
37689,1,1
37690,0,0
37691,1,1
37693,0,1
37694,0,0
37695,1,1
37699,0,0
37701,0,0
37702,0,0
37705,1,1
37706,0,0
37707,0,0
37708,0,1
37709,1,1
37711,0,1
37713,0,1
37714,1,1
37715,0,1
37717,1,1
37718,0,1
37719,1,1
37720,0,0
37727,0,0
37728,0,0
37730,0,1
37731,0,1
37733,1,1
37735,0,0
37736,1,1
37739,1,1
37740,1,1
37742,1,1
37744,0,0
37745,0,1
37750,0,0
37752,1,1
37754,0,0
37759,0,0
37764,0,1
37765,0,0
37768,0,0
37774,0,1
37775,0,0
37777,0,0
37779,1,1
37780,0,0
37782,0,1
37785,0,0
37789,0,0
37790,0,0
37791,0,1
37792,0,1
37793,0,0
37797,0,0
37798,0,0
37800,0,0
37804,1,1
37806,1,1
37807,1,1
37808,0,1
37813,0,0
37814,0,0
37816,0,0
37818,0,0
37819,1,1
37820,0,1
37821,0,1
37822,0,0
37823,0,0
37824,0,1
37825,0,0
37826,0,1
37829,0,0
37830,1,1
37833,0,1
37837,0,0
37839,0,0
37840,0,0
37843,0,0
37844,0,1
37845,0,1
37847,1,1
37851,0,0
37852,0,0
37854,0,0
37855,1,1
37856,0,0
37859,0,0
37860,0,0
37861,1,0
37863,0,0
37865,0,0
37866,0,0
37868,0,0
37869,0,0
37873,0,0
37876,0,1
37878,1,0
37884,0,1
37886,0,0
37887,0,0
37888,0,0
37890,0,1
37891,0,0
37893,1,1
37894,0,0
37895,0,0
37896,0,1
37902,0,0
37906,0,1
37907,0,0
37909,0,1
37910,1,1
37912,0,0
37913,0,0
37914,0,1
37915,0,0
37917,0,0
37918,0,1
37919,0,0
37922,0,0
37925,0,1
37930,0,0
37931,1,1
37934,0,0
37937,0,0
37939,1,1
37941,0,0
37942,1,0
37947,1,1
37948,0,0
37950,0,0
37955,1,1
37958,0,0
37959,0,1
37960,1,1
37961,0,0
37962,0,0
37963,0,1
37964,0,0
37967,0,0
37968,0,0
37969,0,1
37970,0,0
37971,0,0
37973,0,0
37974,1,0
37979,0,0
37981,0,0
37984,0,0
37986,0,0
37988,0,0
37989,0,0
37990,0,0
37991,0,0
37994,0,0
37997,0,0
37998,0,1
38002,1,1
38004,0,0
38005,0,1
38006,0,0
38009,0,0
38011,0,0
38015,0,1
38016,0,0
38017,0,0
38018,0,0
38019,1,1
38021,0,0
38022,1,1
38027,1,1
38031,1,1
38034,0,0
38038,0,1
38039,0,1
38040,0,0
38042,0,0
38045,0,0
38047,0,0
38051,0,1
38052,0,0
38056,1,1
38057,1,1
38058,0,1
38060,0,1
38062,0,0
38065,0,0
38067,0,0
38071,0,0
38072,0,0
38075,1,1
38076,0,1
38085,0,0
38086,0,0
38088,0,0
38089,0,1
38090,0,0
38092,0,1
38093,0,0
38095,0,1
38097,0,0
38099,0,1
38101,0,1
38104,0,1
38107,0,0
38108,0,0
38109,0,1
38115,0,1
38118,1,1
38119,0,1
38120,0,0
38121,0,0
38124,0,0
38125,0,0
38127,0,1
38128,0,0
38130,0,1
38131,0,0
38132,0,0
38134,0,0
38138,0,0
38139,1,1
38142,1,1
38143,1,1
38144,0,1
38146,0,1
38149,0,0
38150,0,1
38151,1,1
38153,1,1
38154,0,0
38155,0,0
38156,1,1
38158,0,1
38160,0,1
38161,1,1
38162,0,1
38166,1,1
38169,1,1
38170,0,0
38172,0,1
38174,0,0
38175,1,0
38176,1,1
38178,0,0
38179,0,1
38182,1,1
38185,0,0
38188,0,0
38189,0,1
38190,0,1
38192,0,1
38193,0,1
38194,1,0
38195,0,0
38203,0,0
38204,0,0
38206,1,1
38207,0,0
38212,0,1
38213,0,0
38214,0,1
38215,0,0
38217,0,0
38218,0,1
38220,1,1
38222,0,0
38223,1,1
38229,1,1
38230,0,0
38231,0,0
38235,0,0
38237,0,0
38244,0,0
38246,0,0
38251,0,0
38252,0,0
38253,0,0
38258,1,1
38263,0,0
38264,0,1
38266,0,0
38267,0,0
38268,1,1
38271,0,0
38275,0,0
38276,0,0
38280,0,0
38283,1,1
38287,0,0
38288,0,1
38290,0,1
38291,0,1
38292,0,0
38296,0,0
38298,0,0
38299,0,0
38300,1,1
38301,0,1
38302,1,1
38303,0,0
38304,0,0
38305,0,0
38306,0,1
38309,0,0
38310,0,0
38311,1,1
38312,1,0
38313,0,0
38315,1,1
38317,0,0
38318,0,1
38319,1,1
38325,1,1
38326,0,0
38327,0,0
38328,1,0
38329,0,1
38331,0,0
38334,1,0
38337,1,1
38338,1,1
38339,1,1
38342,1,1
38344,0,1
38346,0,0
38347,1,1
38348,0,0
38349,0,0
38350,1,1
38356,0,1
38359,0,0
38360,0,0
38361,1,0
38363,0,1
38364,0,0
38365,1,1
38366,0,1
38369,1,1
38371,0,0
38373,0,0
38374,1,0
38375,0,1
38377,0,0
38378,0,0
38381,0,0
38382,0,0
38387,0,0
38388,0,1
38390,0,0
38391,1,1
38392,1,1
38393,1,1
38395,0,0
38396,0,0
38397,1,1
38398,0,0
38400,1,1
38402,0,0
38404,0,0
38405,1,1
38406,0,0
38408,0,0
38409,0,0
38411,1,1
38413,0,1
38414,0,0
38415,0,0
38417,0,0
38418,0,0
38419,1,1
38420,0,0
38421,0,0
38422,1,1
38426,0,1
38432,0,1
38433,1,1
38435,0,0
38436,0,0
38439,0,0
38441,1,1
38445,0,0
38447,0,0
38449,0,0
38450,1,1
38453,1,1
38454,0,1
38455,0,0
38457,0,1
38458,0,0
38460,0,1
38463,1,1
38464,0,1
38465,0,0
38466,0,0
38467,0,1
38470,1,1
38471,0,0
38472,0,0
38474,0,0
